Histogram data for B:
0: 78 -> 7106
1: 11 -> 430
2: 22 -> 486
3: 30 -> 421
4: 88 -> 601
5: 143 -> 692
6: 895 -> 1481
7: 320 -> 815
8: 4022 -> 4536
9: 2520 -> 3146
10: 2931 -> 3556
11: 2588 -> 3182
12: 1143 -> 1880
13: 2756 -> 3343
14: 1792 -> 2526
15: 2081 -> 2965
16: 1690 -> 2576
17: 1725 -> 2448
18: 1890 -> 2747
19: 2333 -> 3355
20: 2522 -> 3450
21: 2507 -> 3558
22: 2774 -> 3744
23: 3813 -> 5031
24: 3707 -> 5281
25: 3764 -> 5662
26: 4262 -> 6082
27: 4473 -> 6499
28: 5103 -> 7422
29: 5795 -> 8527
30: 5924 -> 8556
31: 5764 -> 8335
32: 6330 -> 8804
33: 6710 -> 9459
34: 7645 -> 11056
35: 6844 -> 10292
36: 7887 -> 11685
37: 7646 -> 11531
38: 8190 -> 11518
39: 7914 -> 10734
40: 8806 -> 11781
41: 7539 -> 10239
42: 7019 -> 9079
43: 5686 -> 7716
44: 5906 -> 7528
45: 5229 -> 6891
46: 4641 -> 6393
47: 4417 -> 6575
48: 3484 -> 5295
49: 3210 -> 5090
50: 2851 -> 4201
51: 2726 -> 4612
52: 2777 -> 4543
53: 2745 -> 3930
54: 2291 -> 3760
55: 2443 -> 3921
56: 2400 -> 3953
57: 2670 -> 4394
58: 2127 -> 3833
59: 1978 -> 3187
60: 2021 -> 3085
61: 2007 -> 2801
62: 2094 -> 3122
63: 2001 -> 2979
64: 1628 -> 2351
65: 1671 -> 2528
66: 1748 -> 2601
67: 1741 -> 2310
68: 1363 -> 2042
69: 1250 -> 1965
70: 1338 -> 1829
71: 1335 -> 1736
72: 1450 -> 1643
73: 1103 -> 1341
74: 1138 -> 1295
75: 1203 -> 1333
76: 1241 -> 1350
77: 1201 -> 1344
78: 929 -> 1065
79: 956 -> 1071
80: 976 -> 1100
81: 921 -> 1045
82: 952 -> 1080
83: 752 -> 862
84: 766 -> 888
85: 850 -> 959
86: 813 -> 925
87: 622 -> 736
88: 749 -> 871
89: 746 -> 889
90: 589 -> 704
91: 700 -> 826
92: 520 -> 641
93: 459 -> 570
94: 455 -> 587
95: 423 -> 543
96: 602 -> 762
97: 341 -> 460
98: 350 -> 476
99: 3792 -> 3936
100: 1402 -> 1522
101: 592 -> 729
102: 284 -> 455
103: 424 -> 570
104: 423 -> 552
105: 292 -> 424
106: 211 -> 351
107: 231 -> 389
108: 187 -> 384
109: 242 -> 415
110: 277 -> 499
111: 203 -> 408
112: 253 -> 439
113: 224 -> 380
114: 228 -> 373
115: 183 -> 343
116: 188 -> 333
117: 175 -> 338
118: 185 -> 335
119: 195 -> 364
120: 167 -> 297
121: 195 -> 142
122: 152 -> 144
123: 177 -> 160
124: 178 -> 172
125: 159 -> 118
126: 157 -> 171
127: 158 -> 143
128: 143 -> 158
129: 171 -> 157
130: 118 -> 159
131: 172 -> 178
132: 160 -> 177
133: 144 -> 152
134: 142 -> 195
135: 130 -> 0
136: 169 -> 0
137: 150 -> 0
138: 163 -> 0
139: 145 -> 0
140: 160 -> 0
141: 145 -> 0
142: 156 -> 0
143: 186 -> 0
144: 205 -> 0
145: 222 -> 0
146: 173 -> 0
147: 197 -> 0
148: 158 -> 0
149: 140 -> 0
150: 132 -> 0
151: 129 -> 0
152: 146 -> 0
153: 171 -> 0
154: 137 -> 0
155: 120 -> 0
156: 144 -> 0
157: 126 -> 0
158: 119 -> 0
159: 160 -> 0
160: 120 -> 0
161: 132 -> 0
162: 111 -> 0
163: 121 -> 0
164: 126 -> 0
165: 115 -> 0
166: 143 -> 0
167: 122 -> 0
168: 114 -> 0
169: 112 -> 0
170: 109 -> 0
171: 122 -> 0
172: 110 -> 0
173: 128 -> 0
174: 124 -> 0
175: 124 -> 0
176: 115 -> 0
177: 136 -> 0
178: 143 -> 0
179: 109 -> 0
180: 130 -> 0
181: 157 -> 0
182: 238 -> 0
183: 193 -> 0
184: 401 -> 0
185: 491 -> 0
186: 715 -> 0
187: 679 -> 0
188: 569 -> 0
189: 853 -> 0
190: 857 -> 0
191: 723 -> 0
192: 978 -> 0
193: 1028 -> 0
194: 794 -> 0
195: 1064 -> 0
196: 1209 -> 0
197: 1706 -> 0
198: 1724 -> 0
199: 1553 -> 0
200: 1478 -> 0
201: 1469 -> 0
202: 1185 -> 0
203: 1766 -> 0
204: 1886 -> 0
205: 1350 -> 0
206: 1880 -> 0
207: 1811 -> 0
208: 2158 -> 0
209: 1752 -> 0
210: 1662 -> 0
211: 1622 -> 0
212: 2030 -> 0
213: 2060 -> 0
214: 2700 -> 0
215: 2975 -> 0
216: 2820 -> 0
217: 3328 -> 0
218: 3885 -> 0
219: 3798 -> 0
220: 3448 -> 0
221: 3411 -> 0
222: 2749 -> 0
223: 2474 -> 0
224: 2571 -> 0
225: 2632 -> 0
226: 2732 -> 0
227: 2319 -> 0
228: 2026 -> 0
229: 1820 -> 0
230: 1898 -> 0
231: 1574 -> 0
232: 1218 -> 0
233: 970 -> 0
234: 1051 -> 0
235: 928 -> 0
236: 1022 -> 0
237: 857 -> 0
238: 723 -> 0
239: 886 -> 0
240: 884 -> 0
241: 734 -> 0
242: 587 -> 0
243: 737 -> 0
244: 594 -> 0
245: 625 -> 0
246: 626 -> 0
247: 514 -> 0
248: 495 -> 0
249: 586 -> 0
250: 549 -> 0
251: 513 -> 0
252: 391 -> 0
253: 464 -> 0
254: 419 -> 0
255: 7028 -> 0
Histogram data for G:
